a1,a2
18.90050764668031,17.738115751182267
20.111226379916957,10.921998968669895
19.860532030628942,10.621866374889049
20.956400704457447,10.439159184622273
19.745393703819456,30.03248412544622
21.173246382364397,25.9099759909339
21.75233784223245,0.3603198784417172
21.435179651623407,24.93440463167211
21.55767608236074,17.112505303692885
19.09366279345378,19.750788570749197
20.03481881660001,5.239873792436676
18.005946344699474,23.2805671978832
20.366208138849135,7.360408065098603
20.56133015424528,24.18864403896212
19.34700100384363,35.19993154253727
20.218805392850857,15.116967173123994
20.9349199859828,20.77407297464132
19.25112336231356,12.85807314477664
20.900823828989648,8.122313914869132
21.590308519576578,12.565860857529367
19.81338980448855,19.560291775347594
19.389653601059088,17.144753146551462
19.716726553867783,32.78418645777332
18.2128633923963,16.26811481336049
18.132170688746996,24.283766478898418
19.57188470808841,15.966135876466154
18.339662271954584,26.749310808269282
21.97208554027931,39.75751548540099
20.106819073596697,0.9166052528952706
19.987391949480557,34.372712243904
21.459224854162397,0.43087160439416294
21.348792209641736,12.345677905226044
19.23815286390941,21.651703178569054
21.78162884518055,2.7793807698839856
21.18494560284804,37.81233759999799
21.057759491170348,8.258162355577321
19.416810808998335,31.484651586233365
20.17937281464518,5.997259396690238
20.68918375559875,10.450568456043765
21.610208976562824,39.493046992337064
20.30141056781237,30.812901013198303
21.565595917147704,28.195372454791258
19.150687109288654,23.75375909398441
19.87309519318281,12.590627492960657
20.88022192819292,26.795520059249476
20.863548213293498,17.564778311894056
19.381757362716275,0.1018615944917034
20.173127374581092,11.281478362525847
21.34226960391374,14.300446693217657
20.37972329876619,15.602935024561205
19.43427289673031,20.567001741035313
19.665214034246745,27.723483193370928
21.385148695078712,32.01328983105607
21.522799954849106,26.863935236255596
20.30003255745561,6.068994841278945
20.53620051340566,0.5205796213914438
19.999195386434945,16.473316956871173
21.61491183401054,0.10236697089878177
21.46280503425013,10.143269974865134
19.871119895716696,21.44033978958255
21.307712877074795,28.464234357315604
21.295812604109333,18.262340385862927
19.96404231777368,10.641719047611705
20.981122087619276,6.473908564953406
19.551279769135714,12.351709628123334
19.873273052236485,38.31346701783154
19.96199895690537,19.36902306359937
20.144651840122528,32.829876564650796
19.618903404677095,33.990756400717224
19.580237642519766,39.67780047629124
20.018036004574064,6.891188059085018
19.860750921089743,15.479569370251687
19.6260899669345,15.33053827221147
19.351935341959987,4.643048679290005
21.005506239769367,23.620821905884686
19.524503803709273,17.15180641395191
18.832097319349046,39.23579007636996
19.357939409788866,2.567731898131105
19.778195048166488,15.718919917664657
19.21013411513626,30.401527070047397
20.454289183161336,23.989613778883946
20.956343284338427,19.502286699316723
19.51360894613069,1.1127264225132594
19.277298276464585,35.51985975705858
19.937137379110865,11.129537696853212
18.373145434213157,30.322466325324342
21.61500684208675,3.8157051716209844
19.050820265841185,19.689392337086183
21.24389880630139,3.2301563124831523
20.19631774908759,27.207133401985153
21.535636257981725,26.885776386273946
18.725957861255658,31.926011170563143
18.527335188154442,26.061628061669385
21.33575912272867,22.13734824993063
19.962113361437833,37.6999549690483
20.951602206908372,38.940754433451744
20.041278422108828,24.76478533006642
18.293753438070894,31.079367681095214
21.539604723338662,20.767957091315363
21.544239354881398,36.10738481963842
21.346787693547757,38.83722779954708
21.807418866435913,2.7914391401683414
