223.960007,2010-01-04
226.559998,2010-01-05
219.080002,2010-01-06
216.130005,2010-01-07
216.210007,2010-01-08
218.910004,2010-01-11
213.979996,2010-01-12
214.300003,2010-01-13
208.770004,2010-01-14
208.770004,2010-01-15
208.699997,2010-01-19
206.309998,2010-01-20
208.039993,2010-01-21
204.199997,2010-01-22
202.839996,2010-01-25
204.440002,2010-01-26
207.520004,2010-01-27
201.679993,2010-01-28
195.350006,2010-01-29
204.199997,2010-02-01
204.419998,2010-02-02
208.529999,2010-02-03
200.009995,2010-02-04
196.960007,2010-02-05
200.619995,2010-02-08
205.380005,2010-02-09
206.399994,2010-02-10
208.899994,2010-02-11
207.779999,2010-02-12
211.210007,2010-02-16
212.869995,2010-02-17
232.949997,2010-02-18
230.570007,2010-02-19
229.070007,2010-02-22
225.089996,2010-02-23
225.020004,2010-02-24
223.869995,2010-02-25
226.710007,2010-02-26
238.539993,2010-03-01
241.339996,2010-03-02
235.820007,2010-03-03
233.119995,2010-03-04
235.339996,2010-03-05
240.179993,2010-03-08
238.330002,2010-03-09
240.990005,2010-03-10
242.210007,2010-03-11
238.910004,2010-03-12
238.860001,2010-03-15
241.809998,2010-03-16
242.919998,2010-03-17
242.809998,2010-03-18
239.009995,2010-03-19
243.020004,2010-03-22
244.410004,2010-03-23
243.800003,2010-03-24
255.029999,2010-03-25
252.110001,2010-03-26
255.669998,2010-03-29
255.990005,2010-03-30
255.0,2010-03-31
257.0,2010-04-01
257.649994,2010-04-05
261.600006,2010-04-06
259.809998,2010-04-07
259.309998,2010-04-08
259.48999,2010-04-09
260.230011,2010-04-12
257.600006,2010-04-13
265.26001,2010-04-14
264.980011,2010-04-15
254.860001,2010-04-16
247.580002,2010-04-19
255.279999,2010-04-20
253.149994,2010-04-21
258.309998,2010-04-22
261.700012,2010-04-23
270.359985,2010-04-26
264.299988,2010-04-27
261.779999,2010-04-28
273.0,2010-04-29
262.049988,2010-04-30
269.079987,2010-05-03
258.369995,2010-05-04
246.979996,2010-05-05
233.100006,2010-05-06
225.389999,2010-05-07
249.75,2010-05-10
219.570007,2010-05-11
217.880005,2010-05-12
212.889999,2010-05-13
208.279999,2010-05-14
200.149994,2010-05-17
192.860001,2010-05-18
190.110001,2010-05-19
181.0,2010-05-20
191.240005,2010-05-21
193.139999,2010-05-24
193.440002,2010-05-25
192.419998,2010-05-26
197.589996,2010-05-27
191.160004,2010-05-28
185.009995,2010-06-01
189.830002,2010-06-02
185.110001,2010-06-03
178.539993,2010-06-04
176.389999,2010-06-07
176.729996,2010-06-08
175.190002,2010-06-09
181.240005,2010-06-10
183.910004,2010-06-11
184.139999,2010-06-14
185.770004,2010-06-15
196.410004,2010-06-16
195.259995,2010-06-17
193.089996,2010-06-18
189.25,2010-06-21
188.949997,2010-06-22
188.25,2010-06-23
185.110001,2010-06-24
191.990005,2010-06-25
187.929993,2010-06-28
180.289993,2010-06-29
176.539993,2010-06-30
182.029999,2010-07-01
176.410004,2010-07-02
181.5,2010-07-06
190.729996,2010-07-07
199.279999,2010-07-08
204.089996,2010-07-09
204.0,2010-07-12
216.320007,2010-07-13
215.350006,2010-07-14
222.610001,2010-07-15
218.210007,2010-07-16
220.050003,2010-07-19
221.639999,2010-07-20
218.429993,2010-07-21
227.919998,2010-07-22
228.639999,2010-07-23
231.550003,2010-07-26
224.029999,2010-07-27
224.070007,2010-07-28
224.190002,2010-07-29
224.399994,2010-07-30
227.380005,2010-08-02
230.669998,2010-08-03
281.299988,2010-08-04
292.670013,2010-08-05
295.25,2010-08-06
292.730011,2010-08-09
294.01001,2010-08-10
289.100006,2010-08-11
299.600006,2010-08-12
297.190002,2010-08-13
294.519989,2010-08-16
303.570007,2010-08-17
297.630005,2010-08-18
299.470001,2010-08-19
302.359985,2010-08-20
299.820007,2010-08-23
291.799988,2010-08-24
294.899994,2010-08-25
285.790009,2010-08-26
297.679993,2010-08-27
289.679993,2010-08-30
291.480011,2010-08-31
306.839996,2010-09-01
311.279999,2010-09-02
313.850006,2010-09-03
311.549988,2010-09-07
328.769989,2010-09-08
323.799988,2010-09-09
323.149994,2010-09-10
330.299988,2010-09-13
334.769989,2010-09-14
332.059998,2010-09-15
332.380005,2010-09-16
334.950012,2010-09-17
347.459991,2010-09-20
341.019989,2010-09-21
338.149994,2010-09-22
337.200012,2010-09-23
344.269989,2010-09-24
345.160004,2010-09-27
349.929993,2010-09-28
348.130005,2010-09-29
348.339996,2010-09-30
337.820007,2010-10-01
331.640015,2010-10-04
344.940002,2010-10-05
332.690002,2010-10-06
330.859985,2010-10-07
340.899994,2010-10-08
332.350006,2010-10-11
336.179993,2010-10-12
341.040009,2010-10-13
349.059998,2010-10-14
354.600006,2010-10-15
353.76001,2010-10-18
345.51001,2010-10-19
347.570007,2010-10-20
343.700012,2010-10-21
363.5,2010-10-22
371.929993,2010-10-25
374.440002,2010-10-26
372.5,2010-10-27
367.579987,2010-10-28
376.809998,2010-10-29
374.040009,2010-11-01
381.190002,2010-11-02
379.98999,2010-11-03
380.119995,2010-11-04
388.869995,2010-11-05
388.579987,2010-11-08
420.649994,2010-11-09
419.070007,2010-11-10
419.570007,2010-11-11
414.929993,2010-11-12
407.429993,2010-11-15
399.0,2010-11-16
404.679993,2010-11-17
410.649994,2010-11-18
409.589996,2010-11-19
420.420013,2010-11-22
407.850006,2010-11-23
411.23999,2010-11-24
410.869995,2010-11-26
404.660004,2010-11-29
394.049988,2010-11-30
403.100006,2010-12-01
402.98999,2010-12-02
