30.5728568571,2010-01-04
30.6257132857,2010-01-05
30.1385707143,2010-01-06
30.0828571428,2010-01-07
30.2828578571,2010-01-08
30.0157147143,2010-01-11
29.6742858571,2010-01-12
30.0928574285,2010-01-13
29.9185714285,2010-01-14
29.4185714285,2010-01-15
30.7199992857,2010-01-19
30.2471428571,2010-01-20
29.7242851428,2010-01-21
28.25,2010-01-22
29.0100002857,2010-01-25
29.4200001428,2010-01-26
29.6971435714,2010-01-27
28.4699992857,2010-01-28
27.4371432857,2010-01-29
27.8185711428,2010-02-01
27.9799995714,2010-02-02
28.4614277143,2010-02-03
27.4357147143,2010-02-04
27.9228572857,2010-02-05
27.7314281428,2010-02-08
28.0271434285,2010-02-09
27.8742867143,2010-02-10
28.3814277143,2010-02-11
28.6257132857,2010-02-12
29.0571422857,2010-02-16
28.9357147143,2010-02-17
28.9899997143,2010-02-18
28.8099994285,2010-02-19
28.6314277143,2010-02-22
28.1514282857,2010-02-23
28.6657142857,2010-02-24
28.8571434285,2010-02-25
29.2314281428,2010-02-26
29.8557148571,2010-03-01
29.8357142857,2010-03-02
29.9042854285,2010-03-03
30.101429,2010-03-04
31.2785721428,2010-03-05
31.297142,2010-03-08
31.8600005714,2010-03-09
32.119999,2010-03-10
32.2142868571,2010-03-11
32.3714294285,2010-03-12
31.9771422857,2010-03-15
32.0642852857,2010-03-16
32.0171432857,2010-03-17
32.0928574285,2010-03-18
31.75,2010-03-19
32.1071434285,2010-03-22
32.6228561428,2010-03-23
32.7671432857,2010-03-24
32.3785705714,2010-03-25
32.985714,2010-03-26
33.1985702857,2010-03-29
33.6928558571,2010-03-30
33.5714301428,2010-03-31
33.7099991428,2010-04-01
34.0699997143,2010-04-05
34.2200012857,2010-04-06
34.3714294285,2010-04-07
34.2785721428,2010-04-08
34.5414275714,2010-04-09
34.6128578571,2010-04-12
34.6328582857,2010-04-13
35.0985717143,2010-04-14
35.5600014285,2010-04-15
35.3428574285,2010-04-16
35.2957152857,2010-04-19
34.9414291428,2010-04-20
37.0314292857,2010-04-21
38.0671424285,2010-04-22
38.6899985714,2010-04-23
38.5,2010-04-26
37.4342841428,2010-04-27
37.3714294285,2010-04-28
38.3771438571,2010-04-29
37.2985725714,2010-04-30
38.0499992857,2010-05-03
36.9542847142,2010-05-04
36.5699997142,2010-05-05
35.1785698571,2010-05-06
33.6942862857,2010-05-07
36.2842864285,2010-05-10
36.6457138571,2010-05-11
37.4414291428,2010-05-12
36.9085731428,2010-05-13
36.2599982857,2010-05-14
36.3171424285,2010-05-17
36.0514297142,2010-05-18
35.4771422857,2010-05-19
33.9657135714,2010-05-20
34.6171417143,2010-05-21
35.2514267143,2010-05-24
35.0314292857,2010-05-25
34.8728561428,2010-05-26
36.1928558571,2010-05-27
36.6971435714,2010-05-28
37.2614288571,2010-06-01
37.7071418571,2010-06-02
37.5885695714,2010-06-03
36.5657158571,2010-06-04
35.8485717142,2010-06-07
35.6185722857,2010-06-08
34.7428588571,2010-06-09
35.7871437142,2010-06-10
36.2157135714,2010-06-11
36.3257141428,2010-06-14
37.0985717142,2010-06-15
38.1785698571,2010-06-16
38.8385695714,2010-06-17
39.1528587142,2010-06-18
38.5957145714,2010-06-21
39.1214294285,2010-06-22
38.7099991428,2010-06-23
38.4285698571,2010-06-24
38.0999984285,2010-06-25
38.3285712857,2010-06-28
36.5957145714,2010-06-29
35.9328575714,2010-06-30
35.4971428571,2010-07-01
35.2771415714,2010-07-02
35.51857,2010-07-06
36.952858,2010-07-07
36.869999,2010-07-08
37.0885695714,2010-07-09
36.7557144285,2010-07-12
35.9714278571,2010-07-13
36.1042861428,2010-07-14
35.9214287142,2010-07-15
35.7000007143,2010-07-16
35.082859,2010-07-19
