Keystone,Vail,Beaver_Creek,A_basin,Aspen,Winter Park,Copper,Echo_Mountain,Telluride,Wolf_Creek
27,4,9,30,21,25,23,22,23,11
17,34,17,7,12,39,10,33,8,9
13,11,14,18,35,21,7,28,36,14
22,20,31,21,9,34,17,21,28,24
38,9,15,18,5,1,38,4,37,18
4,3,31,31,12,4,14,1,2,25
37,24,31,37,31,33,7,11,25,24
32,25,11,10,36,2,18,15,35,16
7,28,4,36,19,22,9,1,14,6
6,1,36,13,4,11,9,27,15,27
27,23,5,30,4,33,4,10,25,2
32,19,23,18,3,4,31,23,24,34
35,15,10,1,10,15,25,7,27,37
26,12,31,7,31,15,39,25,34,16
11,30,30,23,31,12,1,21,8,24
2,30,22,28,38,3,2,3,17,5
11,20,4,39,13,4,36,6,13,36
26,5,22,39,12,22,19,24,15,19
34,7,17,23,27,28,31,7,25,26
36,33,16,7,4,20,27,18,36,12
3,39,14,16,7,4,19,7,33,34
34,12,33,7,26,35,38,28,35,25
23,5,34,2,39,14,2,22,9,10
32,38,10,25,24,10,38,8,36,19
17,15,37,34,39,33,27,26,13,6
17,1,15,18,32,29,9,2,14,1
1,17,24,35,14,37,8,3,21,36
33,11,36,8,21,9,34,15,17,8
6,3,5,35,9,17,2,3,19,6
32,15,32,30,21,21,14,16,31,12
24,34,16,9,26,29,1,11,3,28
9,36,28,4,39,20,34,33,18,27
22,12,24,7,33,15,10,13,31,31
29,16,1,15,20,15,30,29,38,13
19,23,22,9,19,28,31,5,25,14
23,15,33,34,30,37,12,25,17,16
28,16,6,16,6,34,32,5,8,24
29,35,25,18,36,21,31,26,18,28
3,33,25,32,9,20,30,34,22,30
36,39,28,24,4,21,37,31,35,11
37,25,19,16,33,1,14,26,23,33
27,22,18,1,14,15,19,31,25,11
25,32,9,39,24,28,1,27,34,7
36,15,6,36,8,20,6,24,20,25
19,3,9,38,33,24,24,28,33,3
34,34,38,25,38,1,9,1,4,11
19,10,34,7,11,30,5,35,9,21
1,3,32,23,24,21,20,2,25,38
35,15,12,34,33,8,14,25,25,34
14,15,18,17,19,8,5,39,14,32
28,4,24,26,33,5,16,7,20,16
26,13,22,4,12,31,2,24,37,1
9,17,18,29,27,37,4,26,33,7
38,11,2,6,18,12,13,13,33,19
8,4,17,21,16,2,27,25,35,31
21,15,27,3,27,2,30,19,11,11
18,39,7,21,13,30,23,22,12,23
2,39,30,6,35,20,8,21,9,8
22,27,21,26,30,30,17,12,4,36
30,7,30,8,14,17,23,7,4,7
30,28,15,26,22,21,14,30,2,2
33,21,9,31,34,7,28,37,31,17
13,27,13,2,27,24,25,19,28,2
30,38,27,18,5,3,12,6,21,39
12,4,7,27,9,19,1,33,9,19
38,31,19,10,10,8,33,35,6,14
33,34,22,32,4,5,1,3,36,12
13,23,27,34,20,34,16,23,36,27
28,26,4,3,21,21,7,37,11,18
33,18,20,26,32,15,18,13,12,27
1,39,11,24,16,35,9,39,7,6
39,31,22,20,28,37,15,37,38,31
16,25,31,14,21,8,24,8,7,3
31,29,31,23,17,25,2,27,1,2
25,37,16,26,2,23,12,34,38,13
9,37,32,13,4,16,12,28,35,19
2,33,35,20,36,39,21,5,18,24
4,38,31,13,26,22,13,37,32,33
16,34,14,1,36,1,16,22,32,36
39,28,27,12,17,11,30,19,12,30
19,21,12,20,5,24,21,25,16,23
24,17,26,6,33,31,38,18,7,32
36,29,13,10,11,5,13,30,34,31
32,5,13,31,11,37,10,7,8,25
2,21,21,39,5,34,6,27,27,17
27,30,24,26,20,14,24,27,12,25
33,35,30,4,31,21,27,13,17,29
3,8,10,6,16,39,7,16,2,3
15,4,13,29,21,36,35,4,31,38
28,10,4,8,18,8,6,37,24,7
28,9,30,33,33,35,33,14,22,37
7,19,26,17,22,32,21,2,1,34
17,11,2,34,4,8,17,12,9,24
15,7,29,9,26,17,37,10,11,25
21,10,22,28,9,1,37,33,19,13
33,22,7,32,9,33,24,32,21,39
26,2,7,29,7,16,10,6,9,32
21,17,35,21,36,24,11,24,10,10
10,12,12,37,24,38,37,39,36,31
36,19,12,14,25,36,5,2,13,5
34,5,5,12,11,16,37,20,29,11
31,15,34,26,28,18,8,21,20,9
23,17,30,31,11,19,25,28,19,34
10,26,22,37,2,11,5,21,1,14
13,34,32,38,5,14,31,9,10,3
34,39,8,9,24,4,38,14,30,26
18,20,18,21,21,29,34,21,22,29
26,10,23,24,5,6,2,6,28,5
22,26,39,31,3,12,32,25,8,37
4,26,12,6,12,38,1,34,39,29
1,33,7,17,9,26,29,33,33,4
16,15,13,37,2,19,9,19,1,11
16,1,4,5,20,7,32,36,18,26
39,29,24,30,3,34,13,27,20,21
35,12,14,23,25,1,23,21,19,22
17,31,9,28,25,32,33,11,21,13
18,26,2,34,12,30,26,11,10,33
5,37,36,39,25,9,35,32,7,2
38,32,39,17,23,10,3,37,29,10
1,14,17,37,12,14,12,30,20,14
25,23,12,5,25,4,17,1,9,3
12,25,22,15,36,9,38,13,1,14
13,10,33,22,13,3,11,5,2,2
39,23,32,24,28,14,17,13,39,18
36,30,16,15,37,28,29,35,36,29
37,37,22,32,22,38,19,1,17,33
35,9,21,13,30,37,18,25,5,39
32,18,1,39,1,24,15,9,14,36
6,30,8,13,17,32,15,24,15,6
17,4,16,2,25,27,11,38,32,34
8,7,20,35,6,8,27,8,32,36
1,8,27,3,3,18,23,18,31,34
34,14,25,27,25,30,16,21,38,26
